id	regeste	issuer
Fontenay 25A	Régeste	
Fontenay 30A	Régeste	
Fontenay 31A	Régeste	
Fontenay 37A	Régeste	
Fontenay 38A	Régeste	
Fontenay 41A	Régeste	
Fontenay 46A	Régeste	
Fontenay 49A	Régeste	
Fontenay 50A	Régeste	
Fontenay 51A	Régeste	
Fontenay 52A	Régeste	
Fontenay 53A	Régeste	
Fontenay 54A	Régeste	
Fontenay 55A	Régeste	
Fontenay 56A	Régeste	
Fontenay 57A	Régeste	
Fontenay 58A	Régeste	
Fontenay 59A	Régeste	
Fontenay 60A	Régeste	
Fontenay 61A	Régeste	
Fontenay 62A	Régeste	
Fontenay 63A	Régeste	
Fontenay 65A	Régeste	
Fontenay 66A	Régeste	
Fontenay 67A1	Régeste	
Fontenay 68A	Régeste	
Fontenay 69A	Régeste	
Fontenay 70A	Régeste	
Fontenay 71A	Régeste	
Fontenay 72A	Régeste	
Fontenay 73A	Régeste	
Fontenay 74A	Régeste	
Fontenay 75A	Régeste	
Fontenay 76A	Régeste	
Fontenay 77A	Régeste	
Fontenay 79A	Régeste	
Fontenay 80A	Régeste	
Fontenay 82A	Régeste	
Fontenay 83A	Régeste	
Fontenay 84A	Régeste	
Fontenay 85A	Régeste	
Fontenay 86A	Régeste	
Fontenay 87A	Régeste	
Fontenay 89A	Régeste	
Fontenay 90A	Régeste	
Fontenay 91A	Régeste	
Fontenay 93A	Régeste	
Fontenay 95A	Régeste	
Fontenay 96A	Régeste	
Fontenay 97A	Régeste	
Fontenay 98A	Régeste	
Fontenay 99A	Régeste	
Fontenay 100A	Régeste	
Fontenay 101A	Régeste	
Fontenay 102A	Régeste	
Fontenay 103A	Régeste	
Fontenay 104A	Régeste	
Fontenay 105A	Régeste	
Fontenay 106A	Régeste	
Fontenay 107A	Régeste	
Fontenay 109A	Régeste	
Fontenay 110A	Régeste	
Fontenay 111A	Régeste	
Fontenay 112A	Régeste	
Fontenay 113A	Régeste	
Fontenay 114A	Régeste	
Fontenay 115A	Régeste	
Fontenay 116A	Régeste	
Fontenay 117A	Régeste	
Fontenay 118A	Régeste	
Fontenay 119A	Régeste	
Fontenay 120A1	Chirographe avec devise en marge supérieure.	
Fontenay 121A1	Chirographe (voir 15 H 65 n°2) Chirographe : en marge supérieure, coupé « CYRO GRA PH UM »	
Fontenay 121A2	Chirographe (voir 15 H 65 n°2) Chirographe : en marge supérieure, coupé « CYRO GRA PH UM »	
Fontenay 122A	Régeste	
Fontenay 123A	Régeste	
Fontenay 124α	Régeste	
Fontenay 124A	Régeste	
Fontenay 125A	Régeste	
Fontenay 126A	Régeste	
Fontenay 127A	Régeste	
Fontenay 127C	Régeste	
Fontenay 128A	Régeste	
Fontenay 129A	Régeste	
Fontenay 130A1	Chirographe	
Fontenay 130A2	Chirographe	
Fontenay 131A	Régeste	
Fontenay 132A	Régeste	
Fontenay 133A	Régeste	
Fontenay 134A	Régeste	
Fontenay 135A	Régeste	
Fontenay 137A	Régeste	
Fontenay 138A1	Régeste	
Fontenay 138A2	Régeste	
Fontenay 139A	Régeste	
Fontenay 140A	Régeste	
Fontenay 141A	Régeste	
Fontenay 142A	Régeste	
Fontenay 143A	Régeste	
Fontenay 144A	Régeste	
Fontenay 145A	Régeste	
Fontenay 146A	Régeste	
Fontenay 147A	Régeste	
Fontenay 148A	Régeste	
Fontenay 149A	Régeste	
Fontenay 150A	Régeste	
Fontenay 151A1	Régeste	
Fontenay 152A	Régeste	
Fontenay 153A	Régeste	
Fontenay 154A	Régeste	
Fontenay 155A	Régeste	
Fontenay 156A1	Régeste	
Fontenay 156A2	Régeste	
Fontenay 157A	Régeste	
Fontenay 158A	Régeste	
Fontenay 159A	Régeste	
Fontenay 160A	Régeste	
Fontenay 161A	Régeste	
Fontenay 162A	Régeste	
Fontenay 163A	Régeste	
Fontenay 164A	Régeste	
Fontenay 165A1	Régeste	
Fontenay 165A2	Régeste	
Fontenay 167A	Régeste	
Fontenay 168A	Régeste	
Fontenay 171	Régeste	
Fontenay 172	Régeste	
Fontenay 173	Régeste	
Fontenay 175	Régeste	
Fontenay 176	Régeste	
Fontenay 177	Régeste	
Fontenay 181	Régeste	
Fontenay 182	Régeste	
Fontenay 184	Régeste	
Fontenay 186	Régeste	
Fontenay 189	Régeste	
Fontenay 190	Régeste	
Fontenay 191	Régeste	
Fontenay 192	Régeste	
Fontenay 194	Régeste	
Fontenay 196	Régeste	
Fontenay 198	Régeste	
Fontenay 199	Régeste	
Fontenay 200	Régeste	
Fontenay 201	Régeste	
Fontenay 202	Régeste	
Fontenay 204	Régeste	
Fontenay 205	Régeste	
Fontenay 206	Régeste	
Fontenay 207	Régeste	
Fontenay 208	Régeste	
Fontenay 213	Régeste.	
Fontenay 215	Régeste	
Fontenay 217	Régeste	
Fontenay 218	Régeste	
Fontenay 219	Régeste	
Fontenay 220	Régeste	
Fontenay 221	Régeste	
Fontenay 222	Régeste	
Fontenay 223	Régeste	
Fontenay 225	Régeste	
Fontenay 226	Régeste	
Fontenay 227	Régeste	
Fontenay 228	Régeste	
Fontenay 229	Régeste	
Fontenay 231	Régeste	
Fontenay 232	Régeste	
Fontenay 233	Régeste	
Fontenay 234	Régeste	
Fontenay 235	Régeste	
Fontenay 236	Régeste	
Fontenay 237	Régeste	
Fontenay 238	Régeste	
Fontenay 239	Régeste	
Fontenay 240	Régeste	
Fontenay 241	Régeste	
Fontenay 242	Régeste	
Fontenay 243	Régeste	
Fontenay 244	Régeste	
Fontenay 245	Régeste	
Fontenay 246	Régeste	
Fontenay 247	Régeste	
Fontenay 248	Régeste	
Fontenay 249	Régeste	
Fontenay 250	Régeste	
Fontenay 252	Régeste	
Fontenay 253	Régeste	
Fontenay 254	Régeste	
Fontenay 255	Régeste	
Fontenay 256	Régeste	
Fontenay 257	Régeste	
Fontenay 258	Régeste	
Fontenay 259	Régeste	
Fontenay 260	Régeste	
Fontenay 261	Régeste	
Fontenay 262	Régeste	
Fontenay 263	Régeste	
Fontenay 268	Régeste.	
Fontenay 269	Régeste	
Fontenay 270	Régeste	
Fontenay 271	Régeste	
Fontenay 273	Régeste	
Fontenay 274	Régeste	
Fontenay 275	Régeste	
Fontenay 277	Régeste	
Fontenay 278	Régeste.	
Fontenay 279	Régeste	
Fontenay 280	Régeste	
Fontenay 282	Régeste	
Fontenay 283	Régeste	
Fontenay 284	Régeste	
Fontenay 285	Régeste	
Fontenay 286	Régeste	
Fontenay 287	Régeste	
Fontenay 288	Régeste	
Fontenay 289	Régeste	
Fontenay 290	Régeste	
Fontenay 291	Régeste	
Fontenay 292	Régeste	
Fontenay 293	Régeste	
Fontenay 294	Régeste	
Fontenay 295	Régeste	
Fontenay 296	Régeste	
Fontenay 297	Régeste	
Fontenay 298	Régeste	
Fontenay 299	Régeste	
Fontenay 300	Régeste	
Fontenay 301	Régeste	
Fontenay 302	Régeste	
Fontenay 303	Régeste	
Fontenay 304	Régeste	
Fontenay 306	Régeste	
Fontenay 307	Régeste	
Fontenay 308	Régeste	
Fontenay 309	Régeste	
Fontenay 310	Régeste	
Fontenay 311	Régeste	
Fontenay 312	Régeste	
Fontenay 313	Régeste	
Fontenay 314	Régeste	
Fontenay 316	Régeste	
Fontenay 317	Régeste	
Fontenay 5A	Bornage des territoires de Poiseul, Juigny et Villers, disputés entre l’abbaye de Fontenay et celle de Flavigny, ratifié en chapitre par Aganon, abbé de Flavigny, en présence de Guillaume, abbé de Fontenay, et de deux moines.
Fontenay 9A	Notice de la division des terres de Fontaines-les-Sèches entre l’abbaye [Notre-Dame de] Fontenay et Juilly-les-Nonnains, données respectivement par Milon, comte de Bar[-sur-Seine], et Renard de Montbard, et réglementation des usages respectifs des deux institutions dans les bois de Fontaines.
Fontenay 108A	Donation par Anséric [VI] de Montréal et sa femme du libre passage au péage de Dijon à l’abbaye de Fontenay.
Fontenay 169	Concession faite par G[uy], abbé de Molesme, à la réquisition d’Etienne, évêque d’Autun, d’un lieu où il y avait un ermitage à la charge d’y bâtir une abbaye bénédictine.
Fontenay 187	R[enaud], abbé de Flavigny
Fontenay 193	fait référence aux actes confirmés dans pancarte 2, chap. 20, 21 et 22.
Fontenay 195	Lettre de B[ernard], abbé de Saint-Martin d’Autun, à H[enri], évêque d’Autun, par laquelle il atteste que les moines de Fontenay tiennent leurs terres des Fraignes de son abbaye, et qu’il témoignera en justice contre Obert de Thil, ce qu’il aurait déjà fait s’il avait pu.
Fontenay 197	Revoir arbre tradition
Fontenay 216	Donation de cinq muids de froment de rente, sur le produit de l’éminage d’Autun, faite par Hugues III, duc de Bourgogne, à l’abbaye de Fontenay.
Fontenay 224	 : notifié en 1195 par l’évêque Cartulaire 1, fol. 48v-49r (Flaciacum, 34)
Fontenay 230	 : déjà notifié en 1194 par le duc
Fontenay 251	Innocent [III]
Fontenay 264	comte de Joigny d’après analyse 15 H 1
Fontenay 265	Innocent [III]
Fontenay 266	Innocent [III]
Fontenay 267	Innocent [III]
Fontenay 276	Innocent [III]
Fontenay 281	Innocent [III]
Fontenay 305	Accord intervenu entre Fontenay et une autre partie non mentionnée sur les pâturages de Juvency.
